Employee ID,Project Code,Stage ID,Date,Hours,Description,Status,Created At,Updated At
PSEC-010,240917,TD.01.02,2024-11-25,1.5,,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-25,4,,APPROVED,,
PSEC-011,240607,TD.01.01,2024-11-25,4,interiors moodboard and setup,APPROVED,,
PSEC-011,171129,TD.01.01,2024-11-25,2.5,elevations,APPROVED,,
PSEC-011,888,TD.00.00,2024-11-25,1.5,Team meeting,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-25,3,,APPROVED,,
PSEC-101,888,TD.00.00,2024-11-25,2,,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-25,2.5,,APPROVED,,
PSEC-102,888,TD.01.02,2024-11-25,8,,APPROVED,,
PSEC-011,171129,TD.01.01,2024-11-23,1.25,elevations sketches,APPROVED,,
PSEC-001,231016,TD.01.00,2024-11-22,2,,APPROVED,,
PSEC-001,888,TD.02.01,2024-11-22,3.5,,APPROVED,,
PSEC-003,240607,TD.01.01,2024-11-22,0.5,29 New CDC upload to Portal,APPROVED,,
PSEC-003,231016,TD.01.00,2024-11-22,2.5,check net saleable area,APPROVED,,
PSEC-003,230925,TD.01.01,2024-11-22,1,DA RFI,APPROVED,,
PSEC-003,170130,TD.01.01,2024-11-22,1,Civil Road level,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-22,8,,APPROVED,,
PSEC-010,231016,TD.00.00,2024-11-22,1,,APPROVED,,
PSEC-011,240607,TD.01.01,2024-11-22,6.5,Interior setup and moodboards,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-22,8,,APPROVED,,
PSEC-102,888,TD.01.02,2024-11-22,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-11-22,1,,APPROVED,,
PSEC-001,231016,TD.01.00,2024-11-21,3,,APPROVED,,
PSEC-001,888,TD.02.01,2024-11-21,2.5,,APPROVED,,
PSEC-003,888,TD.00.03,2024-11-21,3,,APPROVED,,
PSEC-003,240408,TD.01.01,2024-11-21,1.5,SEA,APPROVED,,
PSEC-003,240607,TD.01.01,2024-11-21,1.5,Upload Documents & coordinate with Builder,APPROVED,,
PSEC-003,241118,TD.01.04,2024-11-21,2,Draw up the plan,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-21,5,,APPROVED,,
PSEC-010,888,TD.00.00,2024-11-21,1,,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-21,8,,APPROVED,,
PSEC-102,888,TD.01.02,2024-11-21,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-11-21,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-20,1,,APPROVED,,
PSEC-001,231016,TD.01.00,2024-11-20,6.5,,APPROVED,,
PSEC-003,240408,TD.01.01,2024-11-20,3,SEA,APPROVED,,
PSEC-003,230925,TD.01.01,2024-11-20,2,29 Stormwater & PCA,APPROVED,,
PSEC-003,241118,TD.01.01,2024-11-20,1,draw up the plan,APPROVED,,
PSEC-010,240917,TD.01.02,2024-11-20,1.5,,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-20,6.5,,APPROVED,,
PSEC-010,888,TD.00.00,2024-11-20,1,,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-20,8,,APPROVED,,
PSEC-102,888,TD.01.04,2024-11-20,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-11-20,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-19,5,,APPROVED,,
PSEC-001,231016,TD.01.01,2024-11-19,1,,APPROVED,,
PSEC-001,888,TD.00.00,2024-11-19,1,,APPROVED,,
PSEC-003,231016,TD.02.01,2024-11-19,5,prepare for Commence of Works,APPROVED,,
PSEC-003,240408,TD.01.01,2024-11-19,0.5,SEA,APPROVED,,
PSEC-003,241118,TD.01.04,2024-11-19,1.5,draw up plan to REVIT,APPROVED,,
PSEC-003,240313,TD.01.01,2024-11-19,1,Check 87 Civil design,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-19,8,,APPROVED,,
PSEC-102,888,TD.01.04,2024-11-19,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-11-19,1,,APPROVED,,
PSEC-001,160701,TD.02.03,2024-11-18,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-18,6.5,,APPROVED,,
PSEC-001,888,TD.00.00,2024-11-18,1,,APPROVED,,
PSEC-003,888,TD.00.00,2024-11-18,2.5,Meeting with Charles,APPROVED,,
PSEC-003,210212,TD.01.09,2024-11-18,1,Coordination CGIs,APPROVED,,
PSEC-003,240408,TD.01.01,2024-11-18,4,Sydney Water SEA report Coordination,APPROVED,,
PSEC-003,210315,TD.01.01,2024-11-18,0.5,,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-18,7.5,,APPROVED,,
PSEC-010,240917,TD.01.02,2024-11-18,0.5,,APPROVED,,
PSEC-010,888,TD.00.00,2024-11-18,1,,APPROVED,,
PSEC-011,240122,TD.01.02,2024-11-18,3,,APPROVED,,
PSEC-011,171129,TD.01.01,2024-11-18,5,,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-18,8,,APPROVED,,
PSEC-102,888,TD.01.02,2024-11-18,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-11-18,1,,APPROVED,,
PSEC-001,231016,TD.01.00,2024-11-15,2.5,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-15,3,,APPROVED,,
PSEC-003,231016,TD.01.01,2024-11-15,4,,APPROVED,,
PSEC-003,171129,TD.01.01,2024-11-15,4,,APPROVED,,
PSEC-011,171129,TD.01.01,2024-11-15,8,,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-15,8,,APPROVED,,
PSEC-102,888,TD.01.02,2024-11-15,8,,APPROVED,,
PSEC-102,888,TD.01.01,2024-11-15,8,,APPROVED,,
PSEC-001,231016,TD.01.00,2024-11-14,5,,APPROVED,,
PSEC-001,201112,TD.01.01,2024-11-14,1,,APPROVED,,
PSEC-001,171129,TD.01.01,2024-11-14,0.5,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-14,1,,APPROVED,,
PSEC-003,231016,TD.01.01,2024-11-14,3.5,,APPROVED,,
PSEC-003,240607,TD.01.01,2024-11-14,1,,APPROVED,,
PSEC-003,201112,TD.01.01,2024-11-14,1.5,,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-14,7.5,,APPROVED,,
PSEC-010,888,TD.00.00,2024-11-14,1,,APPROVED,,
PSEC-011,171129,TD.01.01,2024-11-14,8,,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-14,8,,APPROVED,,
PSEC-001,231016,TD.01.00,2024-11-13,7,,APPROVED,,
PSEC-001,171129,TD.01.01,2024-11-13,0.5,,APPROVED,,
PSEC-003,240607,TD.01.01,2024-11-13,6,,APPROVED,,
PSEC-003,231016,TD.01.03,2024-11-13,1.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2024-11-13,0.5,,APPROVED,,
PSEC-010,240917,TD.01.01,2024-11-13,0.75,,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-13,7.25,,APPROVED,,
PSEC-010,888,TD.00.00,2024-11-13,1,,APPROVED,,
PSEC-011,171129,TD.01.01,2024-11-13,8,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-12,4,,APPROVED,,
PSEC-001,231016,TD.01.00,2024-11-12,1.5,,APPROVED,,
PSEC-001,240917,TD.01.01,2024-11-12,2,,APPROVED,,
PSEC-011,171129,TD.01.01,2024-11-12,8,,APPROVED,,
PSEC-001,888,TD.00.02,2024-11-11,3,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-11,4.5,,APPROVED,,
PSEC-011,171129,TD.01.01,2024-11-11,8,,APPROVED,,
